   0,231 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,231 -2283.9352 1898.4775 2325.7065 2 0
   0,230 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,232 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,232 -2306.9888 1921.5312 2348.7601 2 0
   0,231 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,233 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,233 -2330.0424 1944.5848 2371.8138 2 0
   0,232 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,234 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,234 -2353.0960 1967.6384 2394.8674 2 0
   0,233 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,235 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,235 -2376.1496 1990.6920 2417.9210 2 0
   0,234 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,236 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,236 -2399.2033 2013.7456 2440.9746 2 0
   0,235 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,237 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,237 -2422.2569 2036.7993 2464.0282 2 0
   0,236 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,238 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,238 -2445.3105 2059.8529 2487.0819 2 0
   0,237 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,239 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,239 -2468.3641 2082.9065 2510.1355 2 0
   0,238 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,240 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,240 -2491.4177 2105.9601 2533.1891 2 0
   0,239 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,241 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,241 -2514.4714 2129.0137 2556.2427 2 0
   0,240 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,242 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,242 -2537.5250 2152.0674 2579.2963 2 0
   0,241 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,243 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,243 -2560.5786 2175.1210 2602.3500 2 0
   0,242 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,244 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,244 -2583.6322 2198.1746 2625.4036 2 0
   0,243 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,245 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,245 -2606.6858 2221.2282 2648.4572 2 0
   0,244 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,246 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,246 -2629.7395 2244.2818 2671.5108 2 0
   0,245 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,247 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,247 -2652.7931 2267.3355 2694.5644 2 0
   0,246 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,248 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,248 -2675.8467 2290.3891 2717.6181 2 0
   0,247 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,249 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,249 -2698.9003 2313.4427 2740.6717 2 0
   0,248 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,250 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,250 -2721.9539 2336.4963 2763.7253 2 0
   0,249 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,251 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,251 -2745.0076 2359.5499 2786.7789 2 0
   0,250 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,252 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,252 -2768.0612 2382.6036 2809.8325 2 0
   0,251 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,253 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,253 -2791.1148 2405.6572 2832.8862 2 0
   0,252 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,254 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,254 -2814.1684 2428.7108 2855.9398 2 0
   0,253 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,255 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,255 -2837.2220 2451.7644 2878.9934 2 0
   0,254 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,256 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,256 -2860.2757 2474.8180 2902.0470 2 0
   0,255 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,257 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,257 -2883.3293 2497.8717 2925.1006 2 0
   0,256 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,258 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,258 -2906.3829 2520.9253 2948.1543 2 0
   0,257 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,259 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,259 -2929.4365 2543.9789 2971.2079 2 0
   0,258 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,260 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,260 -2952.4901 2567.0325 2994.2615 2 0
   0,259 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,261 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,261 -2975.5438 2590.0861 3017.3151 2 0
   0,260 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
   0,132 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710680000e-01 -7.0710680000e-01
 0,262 -866.5232 492.3040 -1167.1787 2 0
   0,318 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,338 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,263 865.5277 -1239.7469 564.8722 2 0
   0,392 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,265 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,264 2597.5786 -2971.7978 2296.9231 2 0
   0,319 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,339 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,265 888.5813 -1262.8005 587.9258 2 0
   0,263 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,266 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,266 911.6349 -1285.8541 610.9795 2 0
   0,265 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,267 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,267 934.6885 -1308.9077 634.0331 2 0
   0,266 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,268 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,268 957.7422 -1331.9613 657.0867 2 0
   0,267 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,269 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,269 980.7958 -1355.0150 680.1403 2 0
   0,268 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,270 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,270 1003.8494 -1378.0686 703.1939 2 0
   0,269 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,271 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,271 1026.9030 -1401.1222 726.2476 2 0
   0,270 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,272 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,272 1049.9566 -1424.1758 749.3012 2 0
   0,271 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,273 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,273 1073.0103 -1447.2294 772.3548 2 0
   0,272 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,274 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,274 1096.0639 -1470.2831 795.4084 2 0
   0,273 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,275 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,275 1119.1175 -1493.3367 818.4620 2 0
   0,274 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,276 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,276 1142.1711 -1516.3903 841.5157 2 0
   0,275 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,277 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,277 1165.2247 -1539.4439 864.5693 2 0
   0,276 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,278 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,278 1188.2784 -1562.4975 887.6229 2 0
   0,277 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,279 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,279 1211.3320 -1585.5512 910.6765 2 0
   0,278 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,280 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,280 1234.3856 -1608.6048 933.7301 2 0
   0,279 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,281 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,281 1257.4392 -1631.6584 956.7838 2 0
   0,280 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,282 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,282 1280.4928 -1654.7120 979.8374 2 0
   0,281 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,283 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,283 1303.5465 -1677.7656 1002.8910 2 0
   0,282 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,284 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,284 1326.6001 -1700.8193 1025.9446 2 0
   0,283 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,285 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,285 1349.6537 -1723.8729 1048.9982 2 0
   0,284 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,286 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,286 1372.7073 -1746.9265 1072.0519 2 0
   0,285 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,287 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,287 1395.7609 -1769.9801 1095.1055 2 0
   0,286 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,288 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,288 1418.8146 -1793.0337 1118.1591 2 0
   0,287 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,289 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,289 1441.8682 -1816.0874 1141.2127 2 0
   0,288 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,290 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,290 1464.9218 -1839.1410 1164.2663 2 0
   0,289 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,291 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,291 1487.9754 -1862.1946 1187.3200 2 0
   0,290 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,292 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,292 1511.0290 -1885.2482 1210.3736 2 0
   0,291 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,293 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,293 1534.0827 -1908.3018 1233.4272 2 0
   0,292 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,294 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,294 1557.1363 -1931.3555 1256.4808 2 0
   0,293 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,295 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,295 1580.1899 -1954.4091 1279.5344 2 0
   0,294 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,296 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,296 1603.2435 -1977.4627 1302.5881 2 0
   0,295 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,297 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,297 1626.2971 -2000.5163 1325.6417 2 0
   0,296 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,298 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,298 1649.3508 -2023.5699 1348.6953 2 0
   0,297 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,299 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,299 1672.4044 -2046.6236 1371.7489 2 0
   0,298 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,300 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,300 1695.4580 -2069.6772 1394.8025 2 0
   0,299 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,301 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,301 1718.5116 -2092.7308 1417.8562 2 0
   0,300 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,302 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,302 1741.5652 -2115.7844 1440.9098 2 0
   0,301 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,303 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,303 1764.6189 -2138.8380 1463.9634 2 0
   0,302 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,304 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,304 1787.6725 -2161.8917 1487.0170 2 0
   0,303 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,305 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,305 1810.7261 -2184.9453 1510.0706 2 0
   0,304 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,306 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,306 1833.7797 -2207.9989 1533.1243 2 0
   0,305 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,307 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,307 1856.8333 -2231.0525 1556.1779 2 0
   0,306 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,308 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,308 1879.8870 -2254.1061 1579.2315 2 0
   0,307 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,309 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,309 1902.9406 -2277.1598 1602.2851 2 0
   0,308 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,310 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,310 1925.9942 -2300.2134 1625.3387 2 0
   0,309 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,311 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,311 1949.0478 -2323.2670 1648.3924 2 0
   0,310 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,312 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,312 1972.1014 -2346.3206 1671.4460 2 0
   0,311 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,313 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,313 1995.1551 -2369.3742 1694.4996 2 0
   0,312 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,314 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,314 2018.2087 -2392.4279 1717.5532 2 0
   0,313 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,315 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,315 2041.2623 -2415.4815 1740.6068 2 0
   0,314 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,316 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,316 2064.3159 -2438.5351 1763.6605 2 0
